employeeId,probLeaving
434,0.9333333333333333
3374,0.9333333333333333
3744,0.9266666666666666
2274,0.92
715,0.9066666666666666
804,0.9066666666666666
2185,0.9066666666666666
1904,0.9066666666666666
3655,0.8933333333333333
1230,0.8933333333333333
1940,0.8933333333333333
2700,0.8933333333333333
1104,0.8866666666666667
314,0.8866666666666667
470,0.8866666666666667
3099,0.88
4170,0.8733333333333333
1690,0.8733333333333333
220,0.8733333333333333
3160,0.8733333333333333
2063,0.8733333333333333
3410,0.8733333333333333
2574,0.8666666666666667
159,0.8666666666666667
2967,0.8666666666666667
1497,0.8666666666666667
1629,0.8666666666666667
244,0.8666666666666667
3184,0.8666666666666667
1714,0.8666666666666667
27,0.8666666666666667
4044,0.86
1062,0.86
2439,0.86
1784,0.86
2532,0.8533333333333334
2458,0.8533333333333334
3808,0.8533333333333334
3510,0.8533333333333334
868,0.8533333333333334
969,0.8466666666666667
570,0.8466666666666667
3254,0.8466666666666667
3909,0.8466666666666667
2529,0.84
1254,0.84
3928,0.84
988,0.84
97,0.84
428,0.84
2338,0.84
3533,0.84
2883,0.84
593,0.84
623,0.84
917,0.8333333333333334
3261,0.8333333333333334
758,0.8333333333333334
3037,0.8333333333333334
4002,0.8333333333333334
1413,0.8333333333333334
1898,0.8333333333333334
2093,0.8333333333333334
3698,0.8333333333333334
2724,0.8333333333333334
2751,0.8333333333333334
3486,0.8333333333333334
3269,0.8333333333333334
1059,0.8266666666666667
3857,0.8266666666666667
3284,0.8266666666666667
1683,0.8266666666666667
2016,0.8266666666666667
4221,0.8266666666666667
2855,0.8266666666666667
1622,0.8266666666666667
321,0.8266666666666667
329,0.8266666666666667
3368,0.82
2784,0.82
3092,0.82
1567,0.82
3153,0.82
1508,0.82
1771,0.82
1814,0.82
3999,0.82
2035,0.82
1799,0.82
2378,0.82
2387,0.82
3848,0.8133333333333334
138,0.8133333333333334
1314,0.8133333333333334
1973,0.8133333333333334
2519,0.8133333333333334
3241,0.8133333333333334
3443,0.8133333333333334
1385,0.8133333333333334
4325,0.8066666666666666
2142,0.8066666666666666
802,0.8066666666666666
565,0.8066666666666666
101,0.8066666666666666
230,0.8066666666666666
3989,0.8066666666666666
2040,0.8066666666666666
2272,0.8066666666666666
1700,0.8066666666666666
2341,0.8066666666666666
3563,0.8066666666666666
503,0.8066666666666666
4194,0.8066666666666666
301,0.8066666666666666
3078,0.8066666666666666
1791,0.8066666666666666
2909,0.8033333333333333
1910,0.8
3742,0.8
38,0.8
546,0.8
908,0.8
3288,0.8
1571,0.8
871,0.8
4283,0.8
3612,0.8
3505,0.7933333333333333
2978,0.7933333333333333
1343,0.7933333333333333
1818,0.7933333333333333
2813,0.7933333333333333
1281,0.7933333333333333
4302,0.7933333333333333
152,0.7933333333333333
90,0.7933333333333333
1285,0.7911111111111111
4225,0.7911111111111111
213,0.7866666666666666
2975,0.7866666666666666
1967,0.7866666666666666
2524,0.7866666666666666
1054,0.7866666666666666
2228,0.7866666666666666
2181,0.7866666666666666
1049,0.7866666666666666
3994,0.7866666666666666
459,0.7866666666666666
4254,0.7866666666666666
3041,0.7866666666666666
672,0.7866666666666666
208,0.7866666666666666
3549,0.7866666666666666
3593,0.78
2669,0.78
3811,0.78
3592,0.78
497,0.78
1732,0.78
3170,0.78
2079,0.78
630,0.78
653,0.78
3380,0.7733333333333333
3851,0.7733333333333333
3976,0.7733333333333333
1199,0.7733333333333333
4139,0.7733333333333333
3437,0.7733333333333333
1507,0.7733333333333333
4402,0.7733333333333333
344,0.7733333333333333
358,0.7733333333333333
2628,0.7733333333333333
1562,0.7733333333333333
704,0.7733333333333333
711,0.7733333333333333
4192,0.7733333333333333
2738,0.7733333333333333
911,0.77
2031,0.7666666666666667
2381,0.7666666666666667
35,0.7666666666666667
561,0.7666666666666667
2127,0.7666666666666667
2647,0.7666666666666667
4353,0.7666666666666667
1158,0.7666666666666667
609,0.7666666666666667
4098,0.7666666666666667
657,0.7666666666666667
4379,0.7666666666666667
262,0.7666666666666667
2977,0.7666666666666667
440,0.7666666666666667
2844,0.7666666666666667
2755,0.7644444444444445
3597,0.76
37,0.76
1252,0.76
4297,0.76
1415,0.76
2103,0.76
3570,0.76
3651,0.76
2891,0.76
1268,0.76
2100,0.76
2015,0.76
252,0.76
1462,0.76
3485,0.76
1439,0.76
4361,0.76
4239,0.76
545,0.76
348,0.76
3148,0.76
1722,0.7566666666666667
1421,0.7533333333333333
1299,0.7533333333333333
2174,0.7533333333333333
2722,0.7533333333333333
92,0.7533333333333333
2123,0.7533333333333333
2122,0.7533333333333333
3202,0.7533333333333333
1001,0.7533333333333333
864,0.7533333333333333
4314,0.7533333333333333
4154,0.7533333333333333
1828,0.7533333333333333
2832,0.7533333333333333
3790,0.7533333333333333
2932,0.7533333333333333
4208,0.7533333333333333
2359,0.7533333333333333
2334,0.7533333333333333
478,0.7533333333333333
4043,0.7533333333333333
3398,0.7533333333333333
3399,0.7533333333333333
1214,0.7533333333333333
2452,0.7533333333333333
3644,0.7533333333333333
3573,0.7466666666666667
1560,0.7466666666666667
889,0.7466666666666667
3298,0.7466666666666667
1505,0.7466666666666667
2684,0.7466666666666667
4005,0.7466666666666667
2320,0.7466666666666667
3829,0.7466666666666667
1036,0.7466666666666667
649,0.7466666666666667
3030,0.7466666666666667
850,0.7466666666666667
512,0.7466666666666667
3436,0.7466666666666667
4273,0.7466666666666667
3323,0.7466666666666667
2547,0.7466666666666667
2113,0.7466666666666667
2119,0.7466666666666667
3922,0.7466666666666667
3613,0.74
1608,0.74
3583,0.74
3849,0.74
2573,0.74
529,0.74
1928,0.74
3804,0.74
234,0.74
819,0.74
496,0.74
2827,0.74
1853,0.74
2006,0.74
3174,0.74
643,0.74
3732,0.74
2882,0.74
2143,0.74
936,0.74
3589,0.74
1374,0.74
1077,0.74
1333,0.74
1357,0.74
3032,0.74
4017,0.74
1982,0.7366666666666667
